,0
model_name,hp_model_2023-06-30_9336.h5
Date,2023-06-30
ticker,hp
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,TwitterSentiment
aggr_function,median
formation_window,9
target_window,3
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,5
indicator2,8
indicator3,16
window_size,10
twitter,True
start_date,2019-12-30
end_date,2023-06-25
batch_size_train,6
batch_size_valid,2
shuffle,True
entry_candle,Current Open
excel_reports,.\Excel reports
gpt_json,hp_chatgpt_news.json
api_key_gpt,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
acceptance,0
penalization,2
learning_rate,0.0003
test_set_start,145
