,0
model_name,hpq_model_2023-06-04_6314.h5
Date,2023-06-04
ticker,hpq
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,TwitterSentiment
aggr_function,mean
formation_window,4
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,1
indicator2,2
indicator3,3
window_size,5
twitter,True
start_date,2019-12-30
end_date,2023-06-04
batch_size_train,6
batch_size_valid,2
shuffle,True
entry_candle,Current Open
excel_reports,.\Excel reports
acceptance,0
penalization,0.5
learning_rate,0.0003
test_set_start,150
