,0
model_name,mrk_model_2023-06-28_6084.h5
Date,2023-06-28
ticker,mrk
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,TwitterSentiment
aggr_function,median
formation_window,4
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,4
indicator2,14
indicator3,32
window_size,5
twitter,True
start_date,2019-12-30
end_date,2023-06-25
batch_size_train,6
batch_size_valid,2
shuffle,False
entry_candle,Current Open
excel_reports,.\Excel reports
gpt_json,mrk_chatgpt_news.json
api_key_gpt,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
acceptance,0
penalization,1
learning_rate,0.0007
test_set_start,150
